Match_ID,Overs_Played,Wickets_Lost,Run_Rate,Home_Away,Opponent_Strength,Pitch_Condition,Weather,Predicted_Score
1137,2,9,13.37,Away,5,Bowling,Sunny,28
1257,7,4,6.26,Home,9,Balanced,Overcast,48
664,6,0,13.65,Away,7,Bowling,Overcast,72
1373,6,8,14.47,Away,4,Bowling,Cloudy,77
1258,15,7,6.96,Away,6,Batting,Sunny,142
1332,15,9,5.35,Away,5,Bowling,Overcast,62
318,3,1,9.58,Home,1,Bowling,Sunny,43
649,1,9,9.38,Home,9,Bowling,Cloudy,10
710,10,0,14.71,Home,9,Bowling,Overcast,117
1283,15,7,8.67,Home,4,Balanced,Sunny,148
973,10,0,7.2,Away,7,Balanced,Cloudy,90
628,10,5,13.07,Home,10,Balanced,Cloudy,138
633,14,4,13.57,Away,6,Balanced,Overcast,183
1307,5,8,7.91,Home,10,Bowling,Sunny,36
1249,12,1,9.83,Away,5,Batting,Cloudy,164
1462,15,0,12.39,Home,4,Balanced,Overcast,186
1255,8,2,9.54,Away,10,Bowling,Sunny,74
1384,3,4,8.12,Home,4,Balanced,Overcast,35
796,8,8,5.81,Away,3,Balanced,Overcast,51
646,3,4,5.11,Away,1,Balanced,Sunny,35
1013,11,4,9.74,Away,4,Batting,Overcast,132
557,11,5,13.11,Home,6,Balanced,Cloudy,156
682,10,10,8.53,Home,5,Bowling,Cloudy,72
578,12,10,8.04,Away,10,Bowling,Sunny,81
1110,17,10,10.28,Home,3,Batting,Overcast,196
1267,12,1,8.72,Away,6,Balanced,Overcast,110
1184,9,8,14.38,Away,5,Batting,Cloudy,165
525,17,0,7.21,Away,6,Batting,Cloudy,170
1060,3,8,13.98,Home,4,Balanced,Overcast,46
541,20,7,13.93,Away,5,Batting,Sunny,363
1195,18,5,14.73,Home,9,Balanced,Cloudy,274
749,6,10,12.37,Home,4,Bowling,Cloudy,64
1387,8,2,9.43,Home,3,Bowling,Cloudy,76
485,5,7,9.99,Away,4,Batting,Overcast,65
96,12,6,14.56,Away,10,Bowling,Sunny,152
1021,20,9,14.08,Away,2,Balanced,Overcast,262
564,15,3,13.76,Home,10,Bowling,Cloudy,174
1265,13,8,7.3,Away,4,Balanced,Sunny,109
743,15,7,10.98,Away,8,Balanced,Sunny,180
864,12,2,10.06,Home,2,Batting,Cloudy,169
892,1,10,5.19,Home,9,Balanced,Sunny,6
1039,18,4,7.19,Home,7,Bowling,Sunny,119
207,1,5,12.53,Away,10,Batting,Sunny,25
393,7,9,8.98,Away,10,Balanced,Cloudy,64
795,19,8,11.73,Home,6,Bowling,Cloudy,184
871,9,7,6.94,Away,8,Batting,Sunny,87
398,5,3,9.84,Away,5,Bowling,Sunny,54
767,18,2,5.08,Home,5,Batting,Cloudy,130
1377,5,6,7.82,Away,9,Bowling,Overcast,33
1242,3,3,14.89,Away,7,Batting,Sunny,73
1029,17,8,12.96,Home,8,Batting,Overcast,243
643,8,6,8.84,Home,9,Bowling,Cloudy,62
613,1,3,12.59,Home,2,Balanced,Sunny,33
961,1,2,8.89,Home,9,Batting,Sunny,28
726,17,3,5.77,Home,7,Bowling,Cloudy,89
684,20,6,8.34,Away,7,Bowling,Overcast,127
99,16,3,11.03,Home,2,Bowling,Sunny,164
805,6,8,12.43,Away,2,Bowling,Overcast,62
407,4,0,14.63,Home,5,Balanced,Sunny,82
503,9,8,8.98,Home,8,Bowling,Sunny,72
1072,14,7,8.27,Home,9,Bowling,Overcast,87
1057,7,1,5.39,Away,3,Batting,Cloudy,70
930,4,9,10.08,Home,1,Bowling,Sunny,43
780,5,2,7.42,Away,6,Balanced,Cloudy,53
201,3,7,7.95,Home,7,Batting,Overcast,34
135,10,5,8.95,Away,6,Balanced,Cloudy,101
1052,19,8,7.6,Home,6,Bowling,Overcast,109
41,15,8,11.92,Home,6,Batting,Sunny,234
1018,20,4,7.42,Away,10,Batting,Sunny,198
231,19,3,5.5,Away,10,Bowling,Overcast,83
379,12,3,12.73,Away,10,Batting,Cloudy,196
289,6,1,12.89,Home,1,Bowling,Sunny,84
419,11,9,8.88,Home,10,Balanced,Sunny,104
392,16,7,9.58,Home,6,Batting,Overcast,175
593,14,9,8.71,Home,8,Balanced,Sunny,132
1163,17,7,11.59,Home,10,Batting,Overcast,218
1087,19,4,7.32,Home,4,Bowling,Overcast,111
648,12,1,14.7,Away,8,Batting,Cloudy,230
1153,2,10,10.83,Home,2,Bowling,Cloudy,24
1368,6,3,7.65,Away,7,Batting,Cloudy,71
521,16,1,6.92,Away,2,Batting,Sunny,167
65,8,0,6.54,Home,3,Bowling,Overcast,54
15,6,9,11.79,Home,6,Balanced,Sunny,80
1181,2,9,14.75,Away,5,Balanced,Cloudy,36
1065,19,10,13.25,Away,6,Bowling,Cloudy,205
493,10,7,8.22,Home,9,Batting,Cloudy,105
380,16,10,10.18,Away,3,Bowling,Sunny,143
188,2,1,12.23,Home,1,Batting,Sunny,59
764,3,6,11.72,Home,5,Batting,Overcast,50
217,7,8,9.07,Home,10,Batting,Sunny,84
792,11,0,9.59,Home,6,Balanced,Cloudy,124
1077,5,7,7.41,Away,5,Batting,Sunny,59
879,4,7,6.6,Away,5,Bowling,Sunny,30
338,10,6,8.16,Home,1,Balanced,Cloudy,97
720,13,1,9.83,Home,2,Batting,Sunny,188
296,1,7,11.87,Home,1,Batting,Cloudy,30
1017,17,9,8.14,Home,2,Bowling,Sunny,124
1276,7,10,7.86,Away,1,Batting,Sunny,81
456,4,0,6.97,Away,10,Bowling,Sunny,36
1497,2,10,13.41,Home,9,Balanced,Sunny,29
816,5,4,11.66,Away,9,Batting,Overcast,74
270,14,9,5.54,Home,2,Bowling,Sunny,73
996,3,9,10.18,Home,5,Bowling,Overcast,27
202,19,3,5.14,Home,4,Bowling,Cloudy,91
162,17,2,8.87,Home,7,Balanced,Overcast,149
730,17,9,5.92,Home,7,Balanced,Overcast,95
402,10,6,14.58,Home,8,Batting,Sunny,194
703,3,9,7.78,Home,1,Balanced,Sunny,36
1130,11,2,6.56,Home,6,Batting,Sunny,111
566,17,3,7.82,Away,7,Balanced,Cloudy,146
1414,4,3,7.12,Home,6,Bowling,Sunny,36
1022,8,3,10.07,Home,1,Bowling,Overcast,72
1026,13,2,8.83,Away,1,Bowling,Sunny,114
1412,7,8,5.56,Home,7,Batting,Overcast,49
1105,2,0,7.29,Away,3,Balanced,Overcast,33
206,9,2,6.43,Away,2,Batting,Overcast,84
35,4,7,6.23,Home,6,Batting,Sunny,42
776,12,9,5.09,Away,7,Balanced,Cloudy,66
509,14,10,8.92,Away,2,Balanced,Cloudy,133
1476,11,10,8.48,Away,4,Balanced,Cloudy,99
1391,6,8,14.35,Home,5,Bowling,Sunny,79
92,9,7,9.59,Away,6,Balanced,Overcast,85
1364,5,2,5.3,Away,10,Balanced,Cloudy,38
898,8,10,7.22,Away,7,Balanced,Overcast,55
565,9,1,10.39,Away,6,Batting,Sunny,140
1370,5,3,11.78,Home,10,Bowling,Overcast,50
777,19,3,10.89,Away,10,Balanced,Overcast,196
242,6,4,9.76,Home,5,Bowling,Cloudy,58
14,12,7,11.69,Away,7,Balanced,Overcast,133
316,7,10,10.0,Home,10,Batting,Sunny,88
601,10,5,5.78,Away,4,Bowling,Overcast,51
388,20,4,5.24,Away,2,Bowling,Sunny,102
1298,1,4,11.27,Home,5,Batting,Sunny,32
167,3,1,14.81,Away,9,Batting,Cloudy,71
841,12,6,6.59,Home,9,Bowling,Sunny,72
21,10,3,11.13,Home,4,Balanced,Overcast,115
647,18,2,12.04,Away,2,Batting,Sunny,298
1155,1,7,8.55,Away,4,Balanced,Sunny,20
832,13,3,10.03,Away,6,Bowling,Sunny,122
1268,2,9,11.62,Home,10,Batting,Sunny,31
563,18,5,6.52,Away,7,Bowling,Overcast,92
1461,6,4,10.95,Away,6,Batting,Overcast,85
687,6,4,5.68,Home,2,Batting,Cloudy,61
958,13,2,7.03,Home,10,Batting,Overcast,112
190,11,5,6.34,Away,7,Batting,Overcast,87
976,19,0,5.69,Away,5,Bowling,Sunny,108
700,4,4,9.18,Away,10,Balanced,Overcast,41
511,8,7,14.18,Away,9,Batting,Cloudy,143
1083,7,4,12.84,Home,2,Batting,Overcast,115
475,9,4,12.57,Home,6,Batting,Sunny,159
857,5,5,13.29,Home,9,Bowling,Cloudy,60
748,18,7,14.45,Home,1,Balanced,Sunny,287
253,16,7,10.86,Away,8,Bowling,Cloudy,144
22,16,3,13.74,Away,5,Balanced,Overcast,212
1338,10,2,9.49,Away,4,Bowling,Cloudy,90
460,5,6,14.81,Home,1,Balanced,Cloudy,89
1185,9,3,5.85,Away,8,Batting,Cloudy,78
277,1,7,12.07,Home,7,Bowling,Sunny,16
956,11,1,13.04,Away,1,Balanced,Overcast,149
1216,5,8,9.85,Away,4,Batting,Cloudy,70
386,17,1,14.74,Away,2,Batting,Cloudy,326
806,17,9,12.38,Home,4,Batting,Cloudy,262
1438,5,10,6.17,Home,9,Balanced,Sunny,33
344,8,0,7.87,Home,7,Bowling,Cloudy,65
770,15,7,12.48,Away,6,Batting,Cloudy,235
1333,17,5,10.51,Home,8,Balanced,Cloudy,188
131,13,2,11.23,Home,2,Balanced,Sunny,174
872,5,2,13.59,Away,4,Batting,Cloudy,103
1124,11,1,6.67,Away,5,Batting,Overcast,99
1397,9,0,6.63,Away,2,Balanced,Cloudy,83
88,1,6,8.88,Away,6,Balanced,Sunny,20
1483,3,10,7.53,Away,2,Bowling,Cloudy,24
331,19,7,7.16,Away,6,Batting,Overcast,156
1239,18,4,8.14,Home,5,Batting,Cloudy,193
467,17,10,14.81,Away,8,Bowling,Overcast,183
122,17,1,8.47,Home,8,Bowling,Overcast,115
1045,4,6,12.61,Away,2,Balanced,Sunny,68
1096,10,0,11.25,Home,2,Balanced,Cloudy,136
1131,6,6,11.36,Home,4,Batting,Cloudy,96
1295,18,9,5.01,Home,2,Batting,Sunny,126
861,11,3,14.53,Home,6,Balanced,Overcast,157
1460,1,4,5.67,Home,3,Batting,Overcast,23
1127,13,1,11.97,Away,3,Bowling,Sunny,148
